de-DE,374,"""RGFzIExldWNodGVuIGRlcyBHZXLDpHRzIGltIFZpZGVvLg==""","""VGhlIGxpZ2h0aW5nIG9mIHRoZSBkZXZpY2UgaW4gdGhlIHZpZGVvLg=="""
de-DE,380,"""U3RhdWJzYXVnZXIgYXVzIEZyYW5rcmVpY2guIA==""","""VmFjdXVtIGNsZWFuZXIgZnJvbSBGcmFuY2Uu"""
de-DE,1387,"""ZGVyIG5ldWUgaGFuZHN0YXVic2F1Z2VyIHZvbiByb3dlbnRzIG1pdCBtc3hpbW1hbGVyIHNhdWdrcmFmdA==""","""dGhlIG5ldyBoYW5kaGVsZCB2YWN1dW0gY2xlYW5lciBmcm9tIHJvd2VudHMgd2l0aCBtYXhpbXVtIHN1Y3Rpb24gcG93ZXI="""
de-DE,1402,"""ZGllIHJvdGllcmVuZGUgQm9kZW5iw7xyc3RlIGJlaSBkZXIgTmFzc3JlaW5pZ3VuZw==""","""dGhlIHJvdGF0aW5nIGZsb29yIGJydXNoIGZvciB3ZXQgY2xlYW5pbmc="""
de-DE,1404,"""ZXMgaGFuZGVsdCBzaWNoIHVtIGVpbmVuIHNlaHIgbGVpc3R1bmdzc3RhcmtlbiBTdGF1YnNhdWdlcg==""","""aXQgaXMgYSB2ZXJ5IHBvd2VyZnVsIHZhY3V1bSBjbGVhbmVy"""
de-DE,1406,"""RGFzIEdld2ljaHQ=""","""VGhlIHdlaWdodA=="""
de-DE,1409,"""TmljaHRz""","""Tm90aGluZw=="""
de-DE,1415,"""ZGllIHRpZXJoYXJiw7xyc3RlIHNvd2llIGRhcyBtYW4gw7xiZXJhbGwgZHJ1bnRlciBrb21tdA==""","""dGhlIHBldCBicnVzaCBhcyB3ZWxsIGFzIGdldHRpbmcgZXZlcnl3aGVyZSB1bmRlcm5lYXRo"""
de-DE,1421,"""Um93ZW50YSA=""","""Um93ZW50YQ=="""
de-DE,1428,"""RWluIEtyYWZ0dm9sbGVyIGlubm92YXRpdmVyIHN0YXVic2F1Z2VyIA==""","""QSBwb3dlcmZ1bCBpbm5vdmF0aXZlIHZhY3V1bSBjbGVhbmVy"""
de-DE,1429,"""ZGllIEZsZXhpYmlsaXTDpHQgZGVzIFN0YXVic2F1Z2Vy""","""dGhlIGZsZXhpYmlsaXR5IG9mIHRoZSB2YWN1dW0gY2xlYW5lcg=="""
de-DE,1430,"""RGllIGdyb8OfYXJ0aWdlIEZsZXhpYmlsaXTDpHQgZHVyY2ggZGllIHZpZWxlbiBXZWNoc2VsYXVmc8OkdHpl""","""VGhlIGdyZWF0IGZsZXhpYmlsaXR5IHRocm91Z2ggdGhlIG1hbnkgaW50ZXJjaGFuZ2VhYmxlIGF0dGFjaG1lbnRz"""
de-DE,1431,"""ZWluIHN1cGVyIFNhdWdlciBmw7xyIGFsbGVzIHNlaHIgbGVpY2h0IHVuZCBndXQ=""","""YSBzdXBlciB2YWN1dW0gY2xlYW5lciBmb3IgZXZlcnl0aGluZyB2ZXJ5IGxpZ2h0IGFuZCBnb29k"""
de-DE,1435,"""U3RhdWJzYXVnZW4gc2NobmVsbCB1bmQgZWluZmFjaA==""","""VmFjdXVtaW5nIHF1aWNrbHkgYW5kIGVhc2lseQ=="""
de-DE,1436,"""cm93ZW50YSBpc3Qgc2VociBpbm5vdmF0aXY=""","""Um93ZW50YSBpcyB2ZXJ5IGlubm92YXRpdmU="""
de-DE,1438,"""ZGV0YWlsbGllcnRlIHZvcmbDvGhydW5nIGVpbmVzIGFra3VzdGF1YnNhdWdlci4=""","""ZGV0YWlsZWQgZGVtb25zdHJhdGlvbiBvZiBhIGNvcmRsZXNzIHZhY3V1bSBjbGVhbmVyLg=="""
de-DE,1440,"""cm93ZW50ZXIgc3RhdWJzYXVnZXIgbWl0IHZpZWxlbiBmdW5rdGlvbmVu""","""cm93ZW50YSB2YWN1dW0gY2xlYW5lciB3aXRoIG1hbnkgZnVuY3Rpb25z"""
de-DE,1441,"""TmljaHRz""","""Tm90aGluZw=="""
de-DE,1443,"""SHVuZCB1bmQgMyBGYXJiZW4gU2F1Z2Vy""","""RG9nIGFuZCAzIGNvbG9ycyB2YWN1dW0gY2xlYW5lcg=="""
de-DE,1446,"""ZGllIGR5bmFtaXNjaGUgRGFyc3RlbGx1bmcgZGVzIFByb2R1a3Rz""","""dGhlIGR5bmFtaWMgcHJlc2VudGF0aW9uIG9mIHRoZSBwcm9kdWN0"""
de-DE,1448,"""QW4gZWluZW4gSHVuZA==""","""VG8gYSBkb2c="""
de-DE,1449,"""ZWluIFN0YXVic2F1Z2VyIG1pdCB2aWVsZW4gRnVua3Rpb25lbg==""","""YSB2YWN1dW0gY2xlYW5lciB3aXRoIG1hbnkgZnVuY3Rpb25z"""
de-DE,1450,"""TmljaHRz""","""Tm90aGluZw=="""
